 *******************************************************************************
 ** Site#: 31305        For non-commercial use only    Version 18.305L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 18.305L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 209**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Apr  6 17:17:12 2019  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  SINGLET    - SPIN STATE DEFINED AS A SINGLET
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  AUX        - OUTPUT AUXILIARY INFORMATION
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
 *******************************************************************************
 AUX LARGE CHARGE=0 SINGLET  PM7
 Title

   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       H        -32.74162000  * -30.73107000  * -12.31172000  *
     2       C        -21.85610000  * -26.89877000  * -10.26298000  *
     3       C        -22.09027000  * -27.65113000  *  -8.94881000  *
     4       C        -23.56391000  * -28.01590000  *  -8.77888000  *
     5       C        -24.47651000  * -26.79013000  *  -8.96143000  *
     6       C        -24.10536000  * -26.05127000  * -10.26966000  *
     7       C        -24.83722000  * -24.70606000  * -10.41893000  *
     8       O        -21.29306000  * -28.84561000  *  -8.87669000  *
     9       O        -23.70075000  * -28.56988000  *  -7.45602000  *
    10       O        -25.82504000  * -27.28158000  *  -9.01751000  *
    11       O        -22.69367000  * -25.74417000  * -10.32283000  *
    12       O        -26.21398000  * -24.84846000  * -10.71444000  *
    13       H        -20.81998000  * -26.54404000  * -10.27452000  *
    14       H        -21.78230000  * -27.01272000  *  -8.11052000  *
    15       H        -23.84527000  * -28.82021000  *  -9.46973000  *
    16       H        -24.32389000  * -26.11819000  *  -8.10744000  *
    17       H        -24.38222000  * -26.67599000  * -11.12949000  *
    18       H        -24.72579000  * -24.09447000  *  -9.51652000  *
    19       H        -24.38845000  * -24.12994000  * -11.23539000  *
    20       H        -21.61022000  * -29.29536000  *  -8.06386000  *
    21       H        -24.65892000  * -28.72835000  *  -7.29429000  *
    22       H        -26.66379000  * -25.12861000  *  -9.89786000  *
