 *******************************************************************************
 ** Site#: 31305        For non-commercial use only    Version 18.305L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 18.305L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 209**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM6 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Apr  6 17:54:04 2019  *
 *  PM6        - The PM6 Hamiltonian to be used
 *  SINGLET    - SPIN STATE DEFINED AS A SINGLET
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  AUX        - OUTPUT AUXILIARY INFORMATION
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
 *******************************************************************************
 AUX LARGE CHARGE=0 SINGLET  PM6
 Title

   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       H        -32.71700000  * -30.64800000  * -12.31900000  *
     2       C        -21.82000000  * -26.90800000  * -10.28100000  *
     3       C        -22.05400000  * -27.59700000  *  -8.94200000  *
     4       C        -23.51600000  * -28.02000000  *  -8.73200000  *
     5       C        -24.43200000  * -26.83300000  *  -9.01800000  *
     6       C        -24.16600000  * -26.16300000  * -10.36700000  *
     7       C        -24.90700000  * -24.82900000  * -10.54000000  *
     8       O        -21.21700000  * -28.72400000  *  -8.76200000  *
     9       O        -23.65900000  * -28.42100000  *  -7.38300000  *
    10       O        -25.75200000  * -27.34000000  *  -9.03600000  *
    11       O        -22.77400000  * -25.89000000  * -10.51700000  *
    12       O        -26.15500000  * -25.03200000  * -11.16200000  *
    13       H        -20.56500000  * -26.24700000  * -10.20700000  *
    14       H        -21.79400000  * -26.83500000  *  -8.20700000  *
    15       H        -23.73700000  * -28.86400000  *  -9.38800000  *
    16       H        -24.23500000  * -26.08800000  *  -8.25100000  *
