 *******************************************************************************
 ** Site#: 31305        For non-commercial use only    Version 18.305L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 18.305L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 209**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Apr  6 17:17:41 2019  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  SINGLET    - SPIN STATE DEFINED AS A SINGLET
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  AUX        - OUTPUT AUXILIARY INFORMATION
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
 *******************************************************************************
 AUX LARGE CHARGE=0 SINGLET  PM7
 Title

   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       H        -32.74805000  * -30.65366000  * -12.30229000  *
     2       C        -21.81952000  * -26.86804000  * -10.29270000  *
     3       C        -22.03505000  * -27.56308000  *  -8.93716000  *
     4       C        -23.48860000  * -27.99236000  *  -8.74899000  *
     5       C        -24.43059000  * -26.81188000  *  -9.00155000  *
     6       C        -24.12788000  * -26.15691000  * -10.35849000  *
     7       C        -24.89540000  * -24.83599000  * -10.53674000  *
     8       O        -21.17796000  * -28.70811000  *  -8.77705000  *
     9       O        -23.63432000  * -28.44291000  *  -7.38432000  *
    10       O        -25.74459000  * -27.35940000  *  -8.98836000  *
    11       O        -22.73514000  * -25.79243000  * -10.47364000  *
    12       O        -26.14725000  * -25.01772000  * -11.16425000  *
    13       H        -20.80216000  * -26.43849000  * -10.30092000  *
    14       H        -21.77570000  * -26.85187000  *  -8.14600000  *
    15       H        -23.73889000  * -28.85816000  *  -9.37837000  *
    16       H        -24.27369000  * -26.07830000  *  -8.20283000  *
    17       H        -24.42808000  * -26.83792000  * -11.17068000  *
    18       H        -25.04610000  * -24.32837000  *  -9.57892000  *
    19       H        -24.32410000  * -24.15279000  * -11.17233000  *
    20       H        -21.45795000  * -29.10499000  *  -7.92306000  *
    21       H        -24.58943000  * -28.63682000  *  -7.23679000  *
    22       H        -26.69712000  * -25.53482000  * -10.55515000  *
