 *******************************************************************************
 ** Site#: 31305        For non-commercial use only    Version 18.305L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 18.305L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 209**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Apr  6 17:16:46 2019  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  SINGLET    - SPIN STATE DEFINED AS A SINGLET
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  AUX        - OUTPUT AUXILIARY INFORMATION
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
 *******************************************************************************
 AUX LARGE CHARGE=0 SINGLET  PM7
 Title

   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       H        -32.85461000  * -30.82494000  * -12.27027000  *
     2       C        -21.78691000  * -26.85758000  * -10.25435000  *
     3       C        -22.03129000  * -27.60665000  *  -8.93705000  *
     4       C        -23.50189000  * -28.00859000  *  -8.78588000  *
     5       C        -24.44870000  * -26.81380000  *  -9.00832000  *
     6       C        -24.06896000  * -26.09406000  * -10.32157000  *
     7       C        -24.84589000  * -24.78211000  * -10.52176000  *
     8       O        -21.20085000  * -28.77702000  *  -8.83776000  *
     9       O        -23.65570000  * -28.54113000  *  -7.45514000  *
    10       O        -25.78882000  * -27.33588000  *  -9.08011000  *
    11       O        -22.67113000  * -25.74118000  * -10.34306000  *
    12       O        -26.19378000  * -24.99783000  * -10.90182000  *
    13       H        -20.76728000  * -26.45809000  * -10.24065000  *
    14       H        -21.75738000  * -26.95152000  *  -8.09943000  *
    15       H        -23.74662000  * -28.83286000  *  -9.46645000  *
    16       H        -24.32684000  * -26.12280000  *  -8.16433000  *
    17       H        -24.30139000  * -26.75076000  * -11.17053000  *
    18       H        -24.82406000  * -24.16616000  *  -9.61543000  *
    19       H        -24.37473000  * -24.18605000  * -11.31058000  *
    20       H        -21.51037000  * -29.22035000  *  -8.01879000  *
    21       H        -24.61481000  * -28.70908000  *  -7.30969000  *
    22       H        -26.68428000  * -25.23623000  * -10.09568000  *
